,index,rooms,garages,useful_area,latitude,longitude,value,interior_quality,time_on_market,sold
91,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,16,0
92,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,17,0
93,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,18,0
94,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,19,0
95,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,20,0
96,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,21,0
97,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,22,0
98,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,23,0
99,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,24,0
100,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,25,0
101,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,26,0
102,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,27,0
103,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,28,0
104,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,29,0
105,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,30,0
106,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,31,0
107,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,32,0
108,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,33,0
109,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,34,0
110,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,35,0
111,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,36,0
112,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,37,0
113,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,38,0
114,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,39,0
115,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,40,0
116,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,41,0
117,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,42,0
118,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,43,0
119,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,44,0
120,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,45,0
121,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,46,0
122,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,47,0
123,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,48,0
124,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,49,0
125,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,50,0
126,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,51,0
127,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,52,0
128,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,53,0
129,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,54,0
130,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,55,0
131,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,56,0
132,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,57,0
133,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,58,0
134,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,59,0
135,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,60,0
136,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,61,0
137,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,62,0
138,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,63,0
139,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,64,0
140,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,65,0
141,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,66,0
142,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,67,0
143,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,68,0
144,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,69,0
145,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,70,0
146,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,71,0
147,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,72,0
148,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,73,0
149,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,74,0
150,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,75,0
151,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,76,0
152,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,77,0
153,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,78,0
154,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,79,0
155,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,80,0
156,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,81,0
157,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,82,0
158,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,83,0
159,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,84,0
160,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,85,0
161,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,86,0
162,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,87,0
163,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,88,0
164,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,89,0
165,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,90,0
166,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,91,0
167,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,92,0
168,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,93,0
169,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,94,0
170,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,95,0
171,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,96,0
172,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,97,0
173,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,98,0
174,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,99,0
175,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,100,0
176,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,101,0
177,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,102,0
178,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,103,0
179,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,104,0
180,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,105,0
181,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,106,0
182,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,107,0
183,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,108,0
184,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,109,0
185,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,110,0
186,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,111,0
187,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,112,0
188,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,113,0
189,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,114,0
190,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,115,0
191,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,116,0
192,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,117,0
193,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,118,0
194,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,119,0
195,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,120,0
196,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,121,0
197,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,122,0
198,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,123,0
199,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,124,0
200,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,125,0
201,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,126,0
202,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,127,0
203,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,128,0
204,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,129,0
205,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,130,0
206,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,131,0
207,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,132,0
208,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,133,0
209,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,134,0
210,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,135,0
211,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,136,0
212,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,137,0
213,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,138,0
214,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,139,0
215,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,140,0
216,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,141,0
217,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,142,0
218,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,143,0
219,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,144,0
220,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,145,0
221,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,146,0
222,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,147,0
223,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,148,0
224,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,149,0
225,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,150,0
226,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,151,0
227,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,152,0
228,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,153,0
229,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,154,0
230,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,155,0
231,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,156,0
232,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,157,0
233,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,158,0
234,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,159,0
235,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,160,0
236,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,161,0
237,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,162,0
238,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,163,0
239,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,164,0
240,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,165,0
241,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,166,0
242,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,167,0
243,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,168,0
244,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,169,0
245,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,170,0
246,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,171,0
247,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,172,0
248,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,173,0
249,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,174,0
250,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,175,0
251,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,176,0
252,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,177,0
253,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,178,0
254,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,179,0
255,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,180,0
256,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,181,0
257,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,182,0
258,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,183,0
259,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,184,0
260,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,185,0
261,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,186,0
262,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,187,0
263,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,188,0
264,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,189,0
265,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,190,0
266,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,191,0
267,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,192,0
268,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,193,0
269,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,194,0
270,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,195,0
271,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,196,0
272,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,197,0
273,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,198,0
274,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,199,0
275,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,200,0
276,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,201,0
277,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,202,0
278,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,203,0
279,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,204,0
280,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,205,0
281,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,206,0
282,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,207,0
283,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,208,0
284,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,209,0
285,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,210,0
286,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,211,0
287,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,212,0
288,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,213,0
289,1,1.0,1.0,35,-23.55317,-46.648687,675152,3,214,0
290,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,0,0
291,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,1,0
292,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,2,0
293,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,3,0
294,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,4,0
295,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,5,0
296,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,6,0
297,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,7,0
298,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,8,0
299,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,9,0
300,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,10,0
301,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,11,0
302,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,12,0
303,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,13,0
304,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,14,0
305,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,15,0
306,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,16,0
307,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,17,0
308,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,18,0
309,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,19,0
310,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,20,0
311,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,21,0
312,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,22,0
313,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,23,0
314,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,24,0
315,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,25,0
316,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,26,0
317,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,27,0
318,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,28,0
319,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,29,0
320,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,30,0
321,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,31,0
322,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,32,0
323,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,33,0
324,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,34,0
325,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,35,0
326,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,36,0
327,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,37,0
328,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,38,0
329,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,39,0
330,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,40,0
331,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,41,0
332,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,42,0
333,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,43,0
334,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,44,0
335,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,45,0
336,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,46,0
337,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,47,0
338,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,48,0
339,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,49,0
340,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,50,0
341,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,51,0
342,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,52,0
343,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,53,0
344,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,54,0
345,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,55,0
346,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,56,0
347,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,57,0
348,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,58,0
349,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,59,0
350,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,60,0
351,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,61,0
352,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,62,0
353,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,63,0
354,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,64,0
355,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,65,0
356,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,66,0
357,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,67,0
358,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,68,0
359,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,69,0
360,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,70,0
361,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,71,0
362,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,72,0
363,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,73,0
364,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,74,0
365,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,75,0
366,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,76,0
367,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,77,0
368,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,78,0
369,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,79,0
370,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,80,0
371,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,81,0
372,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,82,0
373,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,83,0
374,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,84,0
375,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,85,0
376,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,86,0
377,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,87,0
378,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,88,0
379,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,89,0
380,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,90,0
381,2,3.0,2.0,97,-23.607094500000002,-46.6344145,871258,2,91,0
